Sensors_ID,Timestamp,Weather_ID,Soils_ID
21,2025-03-30 08:00:00,2089,2089
21,2025-03-31 08:00:00,2090,2090
21,2025-04-01 08:00:00,2091,2091
21,2025-04-02 08:00:00,2092,2092
21,2025-04-03 08:00:00,2093,2093
21,2025-04-04 08:00:00,2094,2094
21,2025-04-05 08:00:00,2095,2095
21,2025-04-06 08:00:00,2096,2096
21,2025-04-07 08:00:00,2097,2097
21,2025-04-08 08:00:00,2098,2098
21,2025-04-09 08:00:00,2099,2099
21,2025-04-10 08:00:00,2100,2100
22,2025-01-01 08:00:00,2101,2101
22,2025-01-02 08:00:00,2102,2102
22,2025-01-03 08:00:00,2103,2103
22,2025-01-04 08:00:00,2104,2104
22,2025-01-05 08:00:00,2105,2105
22,2025-01-06 08:00:00,2106,2106
22,2025-01-07 08:00:00,2107,2107
22,2025-01-08 08:00:00,2108,2108
22,2025-01-09 08:00:00,2109,2109
22,2025-01-10 08:00:00,2110,2110
22,2025-01-11 08:00:00,2111,2111
22,2025-01-12 08:00:00,2112,2112
22,2025-01-13 08:00:00,2113,2113
22,2025-01-14 08:00:00,2114,2114
22,2025-01-15 08:00:00,2115,2115
22,2025-01-16 08:00:00,2116,2116
22,2025-01-17 08:00:00,2117,2117
22,2025-01-18 08:00:00,2118,2118
22,2025-01-19 08:00:00,2119,2119
22,2025-01-20 08:00:00,2120,2120
22,2025-01-21 08:00:00,2121,2121
22,2025-01-22 08:00:00,2122,2122
22,2025-01-23 08:00:00,2123,2123
22,2025-01-24 08:00:00,2124,2124
22,2025-01-25 08:00:00,2125,2125
22,2025-01-26 08:00:00,2126,2126
22,2025-01-27 08:00:00,2127,2127
22,2025-01-28 08:00:00,2128,2128
22,2025-01-29 08:00:00,2129,2129
22,2025-01-30 08:00:00,2130,2130
22,2025-01-31 08:00:00,2131,2131
22,2025-02-01 08:00:00,2132,2132
22,2025-02-02 08:00:00,2133,2133
22,2025-02-03 08:00:00,2134,2134
22,2025-02-04 08:00:00,2135,2135
22,2025-02-05 08:00:00,2136,2136
22,2025-02-06 08:00:00,2137,2137
22,2025-02-07 08:00:00,2138,2138
22,2025-02-08 08:00:00,2139,2139
22,2025-02-09 08:00:00,2140,2140
22,2025-02-10 08:00:00,2141,2141
22,2025-02-11 08:00:00,2142,2142
22,2025-02-12 08:00:00,2143,2143
22,2025-02-13 08:00:00,2144,2144
22,2025-02-14 08:00:00,2145,2145
22,2025-02-15 08:00:00,2146,2146
22,2025-02-16 08:00:00,2147,2147
22,2025-02-17 08:00:00,2148,2148
22,2025-02-18 08:00:00,2149,2149
22,2025-02-19 08:00:00,2150,2150
22,2025-02-20 08:00:00,2151,2151
22,2025-02-21 08:00:00,2152,2152
22,2025-02-22 08:00:00,2153,2153
22,2025-02-23 08:00:00,2154,2154
22,2025-02-24 08:00:00,2155,2155
22,2025-02-25 08:00:00,2156,2156
22,2025-02-26 08:00:00,2157,2157
22,2025-02-27 08:00:00,2158,2158
22,2025-02-28 08:00:00,2159,2159
22,2025-03-01 08:00:00,2160,2160
22,2025-03-02 08:00:00,2161,2161
22,2025-03-03 08:00:00,2162,2162
22,2025-03-04 08:00:00,2163,2163
22,2025-03-05 08:00:00,2164,2164
22,2025-03-06 08:00:00,2165,2165
22,2025-03-07 08:00:00,2166,2166
22,2025-03-08 08:00:00,2167,2167
22,2025-03-09 08:00:00,2168,2168
22,2025-03-10 08:00:00,2169,2169
22,2025-03-11 08:00:00,2170,2170
22,2025-03-12 08:00:00,2171,2171
22,2025-03-13 08:00:00,2172,2172
22,2025-03-14 08:00:00,2173,2173
22,2025-03-15 08:00:00,2174,2174
22,2025-03-16 08:00:00,2175,2175
22,2025-03-17 08:00:00,2176,2176
22,2025-03-18 08:00:00,2177,2177
22,2025-03-19 08:00:00,2178,2178
22,2025-03-20 08:00:00,2179,2179
22,2025-03-21 08:00:00,2180,2180
22,2025-03-22 08:00:00,2181,2181
22,2025-03-23 08:00:00,2182,2182
22,2025-03-24 08:00:00,2183,2183
22,2025-03-25 08:00:00,2184,2184
22,2025-03-26 08:00:00,2185,2185
22,2025-03-27 08:00:00,2186,2186
22,2025-03-28 08:00:00,2187,2187
22,2025-03-29 08:00:00,2188,2188
22,2025-03-30 08:00:00,2189,2189
22,2025-03-31 08:00:00,2190,2190
22,2025-04-01 08:00:00,2191,2191
22,2025-04-02 08:00:00,2192,2192
22,2025-04-03 08:00:00,2193,2193
22,2025-04-04 08:00:00,2194,2194
22,2025-04-05 08:00:00,2195,2195
22,2025-04-06 08:00:00,2196,2196
22,2025-04-07 08:00:00,2197,2197
22,2025-04-08 08:00:00,2198,2198
22,2025-04-09 08:00:00,2199,2199
22,2025-04-10 08:00:00,2200,2200
